🧠 ENHANCED TRADING DEMO WITH INTEGRATED MIND READER
================================================================================
🔬 Real-time algorithm decision monitoring integrated
📊 Every algorithm thought tracked and displayed
⚡ Microsecond-level decision transparency
🎯 Complete trading system with mind reading
💼 Portfolio: $100,000,000
================================================================================
{"event": "Real demo order manager initialized with live market data", "logger": "real_demo_order_manager", "level": "info", "timestamp": "2025-06-05T07:10:59.018875Z"}
{"initial_balance": 100000000.0, "event": "Portfolio tracker initialized", "logger": "portfolio_tracker", "level": "info", "timestamp": "2025-06-05T07:10:59.020866Z"}
{"event": "Take Profit Strategy initialized with 0.1% profit target", "logger": "take_profit", "level": "info", "timestamp": "2025-06-05T07:10:59.021204Z"}

🧠 ENHANCED Dashboard with Mind Reader started at http://localhost:5003
📊 Real-time trading + algorithm thought monitoring!
 * Serving Flask app 'full_details_demo_with_mind_reader'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5003
 * Running on http://192.168.1.43:5003
[33mPress CTRL+C to quit[0m

🧠 Starting ENHANCED DEMO with integrated mind reader...
📊 Full trading system + real-time algorithm thoughts
⚡ Every decision, calculation, and thought monitored
🎯 Complete transparency into algorithm decision making

Press Ctrl+C to stop the system
127.0.0.1 - - [05/Jun/2025 12:41:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-metrics HTTP/1.1" 200 -
🧠 12:41:16.646 | SIGNAL     | BTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.384 | EXECUTION  | FLOKIUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.384 | EXECUTION  | FLOKIUSDT | Order details: 61251990689.697411 FLO
🧠 12:41:32.384 | EXECUTION  | FLOKIUSDT | Order executed: DEMO_FLOKIUSDT_1749107492
🧠 12:41:32.384 | SIGNAL     | BONKUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.384 | RISK       | BONKUSDT | Assessing risk for BUY signal
🧠 12:41:32.385 | RISK       | BONKUSDT | Position check: 0/15
🧠 12:41:32.385 | RISK       | BONKUSDT | Max position size: $5,000,000
🧠 12:41:32.385 | RISK       | BONKUSDT | Risk score: 0.117
🧠 12:41:32.385 | EXECUTION  | BONKUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.385 | EXECUTION  | BONKUSDT | Order details: 318674314850.223083 BON
🧠 12:41:32.385 | EXECUTION  | BONKUSDT | Order executed: DEMO_BONKUSDT_1749107492
🧠 12:41:32.385 | SIGNAL     | SANDUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.385 | RISK       | SANDUSDT | Assessing risk for BUY signal
🧠 12:41:32.385 | RISK       | SANDUSDT | Position check: 0/15
🧠 12:41:32.385 | RISK       | SANDUSDT | Max position size: $5,000,000
🧠 12:41:32.385 | RISK       | SANDUSDT | Risk score: 0.117
🧠 12:41:32.385 | EXECUTION  | SANDUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.385 | EXECUTION  | SANDUSDT | Order details: 18254837.531946 SAN
🧠 12:41:32.385 | EXECUTION  | SANDUSDT | Order executed: DEMO_SANDUSDT_1749107492
🧠 12:41:32.385 | SIGNAL     | MANAUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.385 | RISK       | MANAUSDT | Assessing risk for BUY signal
🧠 12:41:32.385 | RISK       | MANAUSDT | Position check: 0/15
🧠 12:41:32.385 | RISK       | MANAUSDT | Max position size: $5,000,000
🧠 12:41:32.385 | RISK       | MANAUSDT | Risk score: 0.117
🧠 12:41:32.385 | EXECUTION  | MANAUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.385 | EXECUTION  | MANAUSDT | Order details: 18234865.061999 MAN
🧠 12:41:32.385 | EXECUTION  | MANAUSDT | Order executed: DEMO_MANAUSDT_1749107492
🧠 12:41:32.385 | SIGNAL     | AXSUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.385 | RISK       | AXSUSDT  | Assessing risk for SELL signal
🧠 12:41:32.385 | RISK       | AXSUSDT  | Position check: 0/15
🧠 12:41:32.385 | RISK       | AXSUSDT  | Max position size: $5,000,000
🧠 12:41:32.385 | RISK       | AXSUSDT  | Risk score: 0.117
🧠 12:41:32.385 | EXECUTION  | AXSUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.385 | EXECUTION  | AXSUSDT  | Order details: 2019386.106624 AXS
🧠 12:41:32.385 | EXECUTION  | AXSUSDT  | Order executed: DEMO_AXSUSDT_1749107492
🧠 12:41:32.385 | SIGNAL     | ENJUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.385 | RISK       | ENJUSDT  | Assessing risk for BUY signal
🧠 12:41:32.385 | RISK       | ENJUSDT  | Position check: 0/15
🧠 12:41:32.385 | RISK       | ENJUSDT  | Max position size: $5,000,000
🧠 12:41:32.385 | RISK       | ENJUSDT  | Risk score: 0.117
🧠 12:41:32.385 | EXECUTION  | ENJUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.385 | EXECUTION  | ENJUSDT  | Order details: 67385444.743935 ENJ
🧠 12:41:32.385 | EXECUTION  | ENJUSDT  | Order executed: DEMO_ENJUSDT_1749107492
🧠 12:41:32.385 | SIGNAL     | GALAUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.385 | RISK       | GALAUSDT | Assessing risk for BUY signal
🧠 12:41:32.385 | RISK       | GALAUSDT | Position check: 0/15
🧠 12:41:32.385 | RISK       | GALAUSDT | Max position size: $5,000,000
🧠 12:41:32.385 | RISK       | GALAUSDT | Risk score: 0.117
🧠 12:41:32.385 | EXECUTION  | GALAUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.385 | EXECUTION  | GALAUSDT | Order details: 305810397.553517 GAL
🧠 12:41:32.385 | EXECUTION  | GALAUSDT | Order executed: DEMO_GALAUSDT_1749107492
🧠 12:41:32.385 | SIGNAL     | MKRUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.385 | RISK       | MKRUSDT  | Assessing risk for SELL signal
🧠 12:41:32.385 | RISK       | MKRUSDT  | Position check: 0/15
🧠 12:41:32.385 | RISK       | MKRUSDT  | Max position size: $5,000,000
🧠 12:41:32.385 | RISK       | MKRUSDT  | Risk score: 0.117
🧠 12:41:32.386 | EXECUTION  | MKRUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.386 | EXECUTION  | MKRUSDT  | Order details: 2802.690583 MKR
🧠 12:41:32.386 | EXECUTION  | MKRUSDT  | Order executed: DEMO_MKRUSDT_1749107492
🧠 12:41:32.386 | SIGNAL     | SNXUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.386 | RISK       | SNXUSDT  | Assessing risk for BUY signal
🧠 12:41:32.386 | RISK       | SNXUSDT  | Position check: 0/15
🧠 12:41:32.386 | RISK       | SNXUSDT  | Max position size: $5,000,000
🧠 12:41:32.386 | RISK       | SNXUSDT  | Risk score: 0.117
🧠 12:41:32.386 | EXECUTION  | SNXUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.386 | EXECUTION  | SNXUSDT  | Order details: 7429420.505201 SNX
🧠 12:41:32.386 | EXECUTION  | SNXUSDT  | Order executed: DEMO_SNXUSDT_1749107492
🧠 12:41:32.386 | SIGNAL     | YFIUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.386 | RISK       | YFIUSDT  | Assessing risk for SELL signal
🧠 12:41:32.386 | RISK       | YFIUSDT  | Position check: 0/15
🧠 12:41:32.386 | RISK       | YFIUSDT  | Max position size: $5,000,000
🧠 12:41:32.386 | RISK       | YFIUSDT  | Risk score: 0.117
🧠 12:41:32.386 | EXECUTION  | YFIUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.386 | EXECUTION  | YFIUSDT  | Order details: 967.305088 YFI
🧠 12:41:32.386 | EXECUTION  | YFIUSDT  | Order executed: DEMO_YFIUSDT_1749107492
🧠 12:41:32.386 | SIGNAL     | 1INCHUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.386 | RISK       | 1INCHUSDT | Assessing risk for BUY signal
🧠 12:41:32.386 | RISK       | 1INCHUSDT | Position check: 0/15
🧠 12:41:32.386 | RISK       | 1INCHUSDT | Max position size: $5,000,000
🧠 12:41:32.386 | RISK       | 1INCHUSDT | Risk score: 0.117
🧠 12:41:32.386 | EXECUTION  | 1INCHUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.386 | EXECUTION  | 1INCHUSDT | Order details: 23798191.337458 1IN
🧠 12:41:32.386 | EXECUTION  | 1INCHUSDT | Order executed: DEMO_1INCHUSDT_1749107492
🧠 12:41:32.386 | SIGNAL     | SUSHIUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.386 | RISK       | SUSHIUSDT | Assessing risk for BUY signal
🧠 12:41:32.386 | RISK       | SUSHIUSDT | Position check: 0/15
🧠 12:41:32.386 | RISK       | SUSHIUSDT | Max position size: $5,000,000
🧠 12:41:32.386 | RISK       | SUSHIUSDT | Risk score: 0.117
🧠 12:41:32.386 | EXECUTION  | SUSHIUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.386 | EXECUTION  | SUSHIUSDT | Order details: 7530120.481928 SUS
🧠 12:41:32.386 | EXECUTION  | SUSHIUSDT | Order executed: DEMO_SUSHIUSDT_1749107492
🧠 12:41:32.386 | SIGNAL     | XLMUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.386 | RISK       | XLMUSDT  | Assessing risk for BUY signal
🧠 12:41:32.386 | RISK       | XLMUSDT  | Position check: 0/15
🧠 12:41:32.386 | RISK       | XLMUSDT  | Max position size: $5,000,000
🧠 12:41:32.386 | RISK       | XLMUSDT  | Risk score: 0.117
🧠 12:41:32.386 | EXECUTION  | XLMUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.386 | EXECUTION  | XLMUSDT  | Order details: 18853695.324284 XLM
🧠 12:41:32.386 | EXECUTION  | XLMUSDT  | Order executed: DEMO_XLMUSDT_1749107492
🧠 12:41:32.386 | SIGNAL     | XRPUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.386 | RISK       | XRPUSDT  | Assessing risk for SELL signal
🧠 12:41:32.386 | RISK       | XRPUSDT  | Position check: 0/15
🧠 12:41:32.386 | RISK       | XRPUSDT  | Max position size: $5,000,000
🧠 12:41:32.386 | RISK       | XRPUSDT  | Risk score: 0.117
🧠 12:41:32.386 | EXECUTION  | XRPUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.386 | EXECUTION  | XRPUSDT  | Order details: 2280085.731223 XRP
🧠 12:41:32.386 | EXECUTION  | XRPUSDT  | Order executed: DEMO_XRPUSDT_1749107492
🧠 12:41:32.386 | SIGNAL     | TRXUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.386 | RISK       | TRXUSDT  | Assessing risk for BUY signal
🧠 12:41:32.386 | RISK       | TRXUSDT  | Position check: 0/15
🧠 12:41:32.387 | RISK       | TRXUSDT  | Max position size: $5,000,000
🧠 12:41:32.387 | RISK       | TRXUSDT  | Risk score: 0.117
🧠 12:41:32.387 | EXECUTION  | TRXUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.387 | EXECUTION  | TRXUSDT  | Order details: 18341892.883346 TRX
🧠 12:41:32.387 | EXECUTION  | TRXUSDT  | Order executed: DEMO_TRXUSDT_1749107492
🧠 12:41:32.387 | SIGNAL     | VETUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.387 | RISK       | VETUSDT  | Assessing risk for BUY signal
🧠 12:41:32.387 | RISK       | VETUSDT  | Position check: 0/15
🧠 12:41:32.387 | RISK       | VETUSDT  | Max position size: $5,000,000
🧠 12:41:32.387 | RISK       | VETUSDT  | Risk score: 0.117
🧠 12:41:32.387 | EXECUTION  | VETUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.387 | EXECUTION  | VETUSDT  | Order details: 210526315.789474 VET
🧠 12:41:32.387 | EXECUTION  | VETUSDT  | Order executed: DEMO_VETUSDT_1749107492
🧠 12:41:32.387 | SIGNAL     | HBARUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.387 | RISK       | HBARUSDT | Assessing risk for BUY signal
🧠 12:41:32.387 | RISK       | HBARUSDT | Position check: 0/15
🧠 12:41:32.387 | RISK       | HBARUSDT | Max position size: $5,000,000
🧠 12:41:32.387 | RISK       | HBARUSDT | Risk score: 0.117
🧠 12:41:32.387 | EXECUTION  | HBARUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.387 | EXECUTION  | HBARUSDT | Order details: 29931158.335828 HBA
🧠 12:41:32.387 | EXECUTION  | HBARUSDT | Order executed: DEMO_HBARUSDT_1749107492
🧠 12:41:32.387 | SIGNAL     | FETUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.387 | RISK       | FETUSDT  | Assessing risk for BUY signal
🧠 12:41:32.387 | RISK       | FETUSDT  | Position check: 0/15
🧠 12:41:32.387 | RISK       | FETUSDT  | Max position size: $5,000,000
🧠 12:41:32.387 | RISK       | FETUSDT  | Risk score: 0.117
🧠 12:41:32.387 | EXECUTION  | FETUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.387 | EXECUTION  | FETUSDT  | Order details: 6337135.614702 FET
🧠 12:41:32.387 | EXECUTION  | FETUSDT  | Order executed: DEMO_FETUSDT_1749107492
🧠 12:41:32.387 | SIGNAL     | OCEANUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.387 | RISK       | OCEANUSDT | Assessing risk for BUY signal
🧠 12:41:32.387 | RISK       | OCEANUSDT | Position check: 0/15
🧠 12:41:32.387 | RISK       | OCEANUSDT | Max position size: $5,000,000
🧠 12:41:32.387 | RISK       | OCEANUSDT | Risk score: 0.117
🧠 12:41:32.387 | EXECUTION  | OCEANUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.387 | EXECUTION  | OCEANUSDT | Order details: 8165931.732811 OCE
🧠 12:41:32.387 | EXECUTION  | OCEANUSDT | Order executed: DEMO_OCEANUSDT_1749107492
🧠 12:41:32.387 | SIGNAL     | AGIXUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.387 | RISK       | AGIXUSDT | Assessing risk for BUY signal
🧠 12:41:32.387 | RISK       | AGIXUSDT | Position check: 0/15
🧠 12:41:32.387 | RISK       | AGIXUSDT | Max position size: $5,000,000
🧠 12:41:32.387 | RISK       | AGIXUSDT | Risk score: 0.117
🧠 12:41:32.387 | EXECUTION  | AGIXUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.387 | EXECUTION  | AGIXUSDT | Order details: 8141996.417522 AGI
🧠 12:41:32.387 | EXECUTION  | AGIXUSDT | Order executed: DEMO_AGIXUSDT_1749107492
🧠 12:41:32.387 | SIGNAL     | RNDRUSDT | SELL signal (conf: 0.95)
🧠 12:41:32.387 | RISK       | RNDRUSDT | Assessing risk for SELL signal
🧠 12:41:32.387 | RISK       | RNDRUSDT | Position check: 0/15
🧠 12:41:32.387 | RISK       | RNDRUSDT | Max position size: $5,000,000
🧠 12:41:32.387 | RISK       | RNDRUSDT | Risk score: 0.117
🧠 12:41:32.387 | EXECUTION  | RNDRUSDT | Preparing SELL order for $5,000,000
🧠 12:41:32.387 | EXECUTION  | RNDRUSDT | Order details: 711237.553343 RND
🧠 12:41:32.387 | EXECUTION  | RNDRUSDT | Order executed: DEMO_RNDRUSDT_1749107492
🧠 12:41:32.387 | SIGNAL     | THETAUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.387 | RISK       | THETAUSDT | Assessing risk for BUY signal
🧠 12:41:32.387 | RISK       | THETAUSDT | Position check: 0/15
🧠 12:41:32.387 | RISK       | THETAUSDT | Max position size: $5,000,000
🧠 12:41:32.387 | RISK       | THETAUSDT | Risk score: 0.117
🧠 12:41:32.387 | EXECUTION  | THETAUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.387 | EXECUTION  | THETAUSDT | Order details: 6596306.068602 THE
🧠 12:41:32.387 | EXECUTION  | THETAUSDT | Order executed: DEMO_THETAUSDT_1749107492
🧠 12:41:32.387 | SIGNAL     | FILUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.387 | RISK       | FILUSDT  | Assessing risk for SELL signal
🧠 12:41:32.388 | RISK       | FILUSDT  | Position check: 0/15
🧠 12:41:32.388 | RISK       | FILUSDT  | Max position size: $5,000,000
🧠 12:41:32.388 | RISK       | FILUSDT  | Risk score: 0.117
🧠 12:41:32.388 | EXECUTION  | FILUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.388 | EXECUTION  | FILUSDT  | Order details: 1950838.860710 FIL
🧠 12:41:32.388 | EXECUTION  | FILUSDT  | Order executed: DEMO_FILUSDT_1749107492
🧠 12:41:32.388 | SIGNAL     | ARUSDT   | SELL signal (conf: 0.95)
🧠 12:41:32.388 | RISK       | ARUSDT   | Assessing risk for SELL signal
🧠 12:41:32.388 | RISK       | ARUSDT   | Position check: 0/15
🧠 12:41:32.388 | RISK       | ARUSDT   | Max position size: $5,000,000
🧠 12:41:32.388 | RISK       | ARUSDT   | Risk score: 0.117
🧠 12:41:32.388 | EXECUTION  | ARUSDT   | Preparing SELL order for $5,000,000
🧠 12:41:32.388 | EXECUTION  | ARUSDT   | Order details: 776397.515528 ARU
🧠 12:41:32.388 | EXECUTION  | ARUSDT   | Order executed: DEMO_ARUSDT_1749107492
🧠 12:41:32.388 | SIGNAL     | STXUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.388 | RISK       | STXUSDT  | Assessing risk for BUY signal
🧠 12:41:32.388 | RISK       | STXUSDT  | Position check: 0/15
🧠 12:41:32.388 | RISK       | STXUSDT  | Max position size: $5,000,000
🧠 12:41:32.388 | RISK       | STXUSDT  | Risk score: 0.117
🧠 12:41:32.388 | EXECUTION  | STXUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.388 | EXECUTION  | STXUSDT  | Order details: 6666666.666667 STX
🧠 12:41:32.388 | EXECUTION  | STXUSDT  | Order executed: DEMO_STXUSDT_1749107492
🧠 12:41:32.388 | SIGNAL     | ICPUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.388 | RISK       | ICPUSDT  | Assessing risk for SELL signal
🧠 12:41:32.388 | RISK       | ICPUSDT  | Position check: 0/15
🧠 12:41:32.388 | RISK       | ICPUSDT  | Max position size: $5,000,000
🧠 12:41:32.388 | RISK       | ICPUSDT  | Risk score: 0.117
🧠 12:41:32.388 | EXECUTION  | ICPUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.388 | EXECUTION  | ICPUSDT  | Order details: 961168.781238 ICP
🧠 12:41:32.388 | EXECUTION  | ICPUSDT  | Order executed: DEMO_ICPUSDT_1749107492
🧠 12:41:32.388 | SIGNAL     | ALGOUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.388 | RISK       | ALGOUSDT | Assessing risk for BUY signal
🧠 12:41:32.388 | RISK       | ALGOUSDT | Position check: 0/15
🧠 12:41:32.388 | RISK       | ALGOUSDT | Max position size: $5,000,000
🧠 12:41:32.388 | RISK       | ALGOUSDT | Risk score: 0.117
🧠 12:41:32.388 | EXECUTION  | ALGOUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.388 | EXECUTION  | ALGOUSDT | Order details: 26301946.344029 ALG
🧠 12:41:32.388 | EXECUTION  | ALGOUSDT | Order executed: DEMO_ALGOUSDT_1749107492
🧠 12:41:32.388 | SIGNAL     | XMRUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.388 | RISK       | XMRUSDT  | Assessing risk for SELL signal
🧠 12:41:32.388 | RISK       | XMRUSDT  | Position check: 0/15
🧠 12:41:32.388 | RISK       | XMRUSDT  | Max position size: $5,000,000
🧠 12:41:32.388 | RISK       | XMRUSDT  | Risk score: 0.117
🧠 12:41:32.388 | EXECUTION  | XMRUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.388 | EXECUTION  | XMRUSDT  | Order details: 42122.999158 XMR
🧠 12:41:32.388 | EXECUTION  | XMRUSDT  | Order executed: DEMO_XMRUSDT_1749107492
🧠 12:41:32.388 | SIGNAL     | ZECUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.388 | RISK       | ZECUSDT  | Assessing risk for SELL signal
🧠 12:41:32.388 | RISK       | ZECUSDT  | Position check: 0/15
🧠 12:41:32.388 | RISK       | ZECUSDT  | Max position size: $5,000,000
🧠 12:41:32.388 | RISK       | ZECUSDT  | Risk score: 0.117
🧠 12:41:32.388 | EXECUTION  | ZECUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.388 | EXECUTION  | ZECUSDT  | Order details: 100280.786201 ZEC
🧠 12:41:32.388 | EXECUTION  | ZECUSDT  | Order executed: DEMO_ZECUSDT_1749107492
🧠 12:41:32.388 | SIGNAL     | DASHUSDT | SELL signal (conf: 0.95)
🧠 12:41:32.388 | RISK       | DASHUSDT | Assessing risk for SELL signal
🧠 12:41:32.388 | RISK       | DASHUSDT | Position check: 0/15
🧠 12:41:32.388 | RISK       | DASHUSDT | Max position size: $5,000,000
🧠 12:41:32.388 | RISK       | DASHUSDT | Risk score: 0.117
🧠 12:41:32.388 | EXECUTION  | DASHUSDT | Preparing SELL order for $5,000,000
🧠 12:41:32.388 | EXECUTION  | DASHUSDT | Order details: 233644.859813 DAS
🧠 12:41:32.389 | EXECUTION  | DASHUSDT | Order executed: DEMO_DASHUSDT_1749107492
🧠 12:41:32.389 | SIGNAL     | SCRTUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.389 | RISK       | SCRTUSDT | Assessing risk for BUY signal
🧠 12:41:32.389 | RISK       | SCRTUSDT | Position check: 0/15
🧠 12:41:32.389 | RISK       | SCRTUSDT | Max position size: $5,000,000
🧠 12:41:32.389 | RISK       | SCRTUSDT | Risk score: 0.117
🧠 12:41:32.389 | EXECUTION  | SCRTUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.389 | EXECUTION  | SCRTUSDT | Order details: 28264556.246467 SCR
🧠 12:41:32.389 | EXECUTION  | SCRTUSDT | Order executed: DEMO_SCRTUSDT_1749107492
🧠 12:41:32.389 | SIGNAL     | APTUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.389 | RISK       | APTUSDT  | Assessing risk for SELL signal
🧠 12:41:32.389 | RISK       | APTUSDT  | Position check: 0/15
🧠 12:41:32.389 | RISK       | APTUSDT  | Max position size: $5,000,000
🧠 12:41:32.389 | RISK       | APTUSDT  | Risk score: 0.117
🧠 12:41:32.389 | EXECUTION  | APTUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.389 | EXECUTION  | APTUSDT  | Order details: 1045806.316670 APT
🧠 12:41:32.389 | EXECUTION  | APTUSDT  | Order executed: DEMO_APTUSDT_1749107492
🧠 12:41:32.389 | SIGNAL     | SUIUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.389 | RISK       | SUIUSDT  | Assessing risk for SELL signal
🧠 12:41:32.389 | RISK       | SUIUSDT  | Position check: 0/15
🧠 12:41:32.389 | RISK       | SUIUSDT  | Max position size: $5,000,000
🧠 12:41:32.389 | RISK       | SUIUSDT  | Risk score: 0.117
🧠 12:41:32.389 | EXECUTION  | SUIUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.389 | EXECUTION  | SUIUSDT  | Order details: 1579030.475288 SUI
🧠 12:41:32.389 | EXECUTION  | SUIUSDT  | Order executed: DEMO_SUIUSDT_1749107492
🧠 12:41:32.389 | SIGNAL     | INJUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.389 | RISK       | INJUSDT  | Assessing risk for SELL signal
🧠 12:41:32.389 | RISK       | INJUSDT  | Position check: 0/15
🧠 12:41:32.389 | RISK       | INJUSDT  | Max position size: $5,000,000
🧠 12:41:32.389 | RISK       | INJUSDT  | Risk score: 0.117
